
runtime-lab/xdjaz/rootfs/home/root/pdj/EP147:	file format elf64-littleaarch64

Disassembly of section .text:

00000000006f8da8 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED0Ev>:
  76ca30: b9800043     	ldrsw	x3, [x2]
  76ca34: b9400442     	ldr	w2, [x2, #0x4]
  76ca38: b9000802     	str	w2, [x0, #0x8]
  76ca3c: 8b030c21     	add	x1, x1, x3, lsl #3
  76ca40: f9000001     	str	x1, [x0]
  76ca44: 7100005f     	cmp	w2, #0x0
  76ca48: fa401820     	ccmp	x1, #0x0, #0x0, ne
  76ca4c: 54000040     	b.eq	0x76ca54 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED0Ev+0x73cac>
  76ca50: d65f03c0     	ret
  76ca54: a9bb7bfd     	stp	x29, x30, [sp, #-0x50]!
  76ca58: b000f2a1     	adrp	x1, 0x25c1000 <_ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE+0x4d0>
  76ca5c: 9136a021     	add	x1, x1, #0xda8
  76ca60: 910003fd     	mov	x29, sp
  76ca64: f9000bf3     	str	x19, [sp, #0x10]
  76ca68: aa0003f3     	mov	x19, x0
  76ca6c: 910103e0     	add	x0, sp, #0x40
  76ca70: 946f1c9c     	bl	0x2333ce0 <_ZSteqIcEN9__gnu_cxx11__enable_ifIXsrSt9__is_charIT_E7__valueEbE6__typeERKNSt7__cxx1112basic_stringIS3_St11char_traitsIS3_ESaIS3_EEESE_+0x1abbc8>
  76ca74: d000f401     	adrp	x1, 0x25ee000 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag+0x2b1a8>
  76ca78: 9132a021     	add	x1, x1, #0xca8
  76ca7c: 91310021     	add	x1, x1, #0xc40
  76ca80: 910103e0     	add	x0, sp, #0x40
  76ca84: 9100e3e8     	add	x8, sp, #0x38
  76ca88: 946e9c5a     	bl	0x2313bf0 <_ZSteqIcEN9__gnu_cxx11__enable_ifIXsrSt9__is_charIT_E7__valueEbE6__typeERKNSt7__cxx1112basic_stringIS3_St11char_traitsIS3_ESaIS3_EEESE_+0x18bad8>
  76ca8c: f00102e1     	adrp	x1, 0x27cb000 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag+0x2081a8>
  76ca90: 9100c3e8     	add	x8, sp, #0x30
  76ca94: 91366021     	add	x1, x1, #0xd98
  76ca98: 9100e3e0     	add	x0, sp, #0x38
